weights
50, 20, 5, 5, 
0.0305628, 0.000517076, 0.0173706, 0.0427135, 0.00808162, -0.0302971, 0.00167754, -0.0107437, -0.042399, -0.0321708, 0.0324659, -0.0346819, -0.0230251, 0.01417, -0.0194714, -0.0396419, 0.011778, -0.0354287, -0.0429737, -0.0675089, -0.0270545, -0.0658313, 0.0279484, -0.0109568, -0.0674106, 
0.0281184, 0.00893139, -0.0108768, -0.0750223, -0.125765, 0.0121026, 0.0606822, -0.0399794, -0.0578703, -0.0343428, 0.0848863, 0.115245, 0.0376109, 0.0135904, -0.010656, 0.0821127, 0.0761976, 0.10159, 0.120509, 0.0749961, -0.0254159, 0.0547133, 0.0873826, 0.109272, -0.0142792, 
-0.0145097, -0.029377, -0.0324518, 0.0179938, 0.0617388, -0.0279409, 0.0518661, 0.0202492, -0.0128887, -0.0441745, -0.0428734, -0.0312833, -0.0303227, -0.0408334, -0.0821307, 0.00908669, -0.04876, -0.0588156, -0.103806, -0.0864524, 0.013388, 0.019326, -0.0571688, -0.0379754, 0.0106402, 
-0.0121755, 0.0476735, 0.0503639, -0.0281447, 0.0260051, -0.00636586, 0.0437193, 0.0868708, 0.0191598, -0.00265693, -0.0211426, -0.0173459, 0.0108925, -0.0401269, 0.0516377, -0.0548737, 0.0334136, -0.0194734, -0.0439163, -0.054632, -0.0283444, 0.00530251, -0.0448446, -0.0236075, 0.0295458, 
-0.00485211, 0.0191189, -0.0354895, -0.0537724, -0.0385625, 0.0508325, 0.0261876, 0.00642801, -0.0191154, -0.000212627, -0.0234387, -0.0335077, -0.0339596, -0.0413057, -0.0121636, 0.00263814, -0.05576, -0.0331247, 0.056001, 0.0430581, -0.0672324, -0.0716417, -0.0255044, -0.0445517, -0.0434334, 
-0.0012303, -0.0355398, -0.0451866, -0.00073976, 0.0378489, -0.0406154, 0.0246406, 0.0340211, 0.0135062, -0.0164002, 0.0342598, -0.0660747, -0.0392676, -0.0629386, -0.0101649, 0.0293775, -0.0413125, 0.0165059, -0.00348422, -0.0361246, 0.00902441, 0.00603761, 0.00652125, -0.0630385, -0.0231805, 
0.00422611, -0.0443469, -0.0321253, 0.0118225, -0.00228397, 0.00885366, -0.00146898, -0.0515176, -0.0942428, -0.0935862, -0.00434281, -0.00977873, -0.0449877, -0.0703091, -0.107849, -0.000231034, 0.089938, 0.031182, -0.0996003, -0.0813074, 0.0669003, 0.0773435, 0.0530369, 0.0180365, -0.00485383, 
-0.0295092, -0.01824, -0.0295344, -0.0737876, 0.0152179, 0.0547332, 0.0107849, 0.0442874, 0.0563577, 0.0362829, 0.0290003, 0.0108144, 0.031512, 0.0197007, 0.0247628, -0.057009, 0.00073514, -0.0631704, -0.0122866, -0.0509861, 0.00928332, -0.0847143, -0.0794924, -0.0447256, 0.0169159, 
-0.032402, -0.0299243, 0.0184604, -0.0449422, -0.0827955, 0.0430731, 0.0147485, -0.0448187, -0.0300821, 0.0266261, 0.0424791, -0.0292013, -0.018712, 0.0167931, 0.0371165, -0.0201452, -0.0502595, -0.0529306, -0.00394989, 0.0816016, 0.00292642, 0.00604693, -0.0190371, -0.0174317, -0.024227, 
0.037934, -0.00168971, -0.0214281, -0.0106113, -0.0242251, -0.00924828, 0.0342331, -0.0315021, 0.0175981, 0.0653311, 0.000777583, -0.0888439, -0.00403559, 0.0234519, 0.0190047, -0.0554199, -0.0969561, -0.0264177, -0.0972413, -0.0844259, -0.0664243, -0.0382513, -0.0414796, -0.0580031, -0.0894677, 
-0.0452695, -0.0183722, -0.0103259, 0.00762518, 0.00240677, -0.0481651, 0.031554, 0.0421298, 0.0918254, 0.0871314, -0.0404076, -0.0565011, -0.0233681, 0.098766, 0.0564333, -0.0532816, -0.125263, -0.0264276, -0.0651946, -0.0600608, -0.0689549, -0.0503208, -0.0216187, -0.0516307, -0.0429836, 
-0.0496644, -0.0195439, 0.0256534, 0.0303774, 0.0322484, 0.0326686, 0.0616602, 0.0713226, 0.0894915, 0.00177695, 0.00203714, 0.0164052, -0.0460675, -0.0266513, 0.0278201, -0.0450391, 0.0133932, -0.0893756, 0.014203, -0.0292967, -0.0682392, -0.0362641, -0.0783467, -0.0167214, -0.0755887, 
0.0153879, -0.0050534, 0.0785495, 0.0752912, 0.0799746, -0.044176, -0.0500791, -0.0143825, -0.0397127, -0.000304658, -0.0428761, -0.0338773, -0.0560575, -0.00271096, -0.0526819, -0.0124755, -0.0119594, -0.0574972, -0.0848876, -0.056425, 0.00839146, 0.090081, 0.0641098, 0.0543606, 0.000186501, 
0.0138098, 0.00280309, -0.015675, -0.0590526, -0.0703902, -0.00762518, 0.0751986, 0.0622142, 0.0249852, -0.0325353, 0.0382537, 0.0285309, 0.0997165, 0.017187, 0.00472553, -0.00212562, 0.00835503, 0.0160307, -0.0155439, 0.0435613, -0.0904231, -0.101306, -0.0677532, -0.0853115, -0.0440234, 
-0.0770097, 0.0641862, -0.0166974, 0.0469098, 0.032317, -0.0736271, -0.120719, -0.00308135, 0.0127863, 0.0028378, 0.0393565, 0.0168855, 0.00583845, -0.0780504, -0.0114383, -0.00449776, -0.0356397, -0.00797867, -0.0736344, 0.0015419, -0.0153756, 0.00469905, -0.0247608, 0.0155293, -0.0131058, 
0.0276817, 0.0332777, 0.0398278, 0.0320861, -0.0157288, -0.0753615, 0.0254487, 0.00743601, 0.00748175, -0.0420864, 0.024283, -0.0435659, 0.0200453, 0.00363148, 0.00727602, 0.000823825, 0.0650051, 0.0282077, 0.0387383, 0.0470951, -0.0214943, 0.0703897, 0.00791336, 0.0484102, 0.00512233, 
0.0642507, 0.0928666, 0.0752907, 0.0291472, -0.0425098, -0.0499612, -0.0272872, -0.0340757, 0.0179038, -0.0824567, 0.0801178, 0.0978243, -0.00717265, -0.00642663, -0.00266139, 0.083877, 0.0635225, -0.0243399, -0.081837, 0.015978, 0.0267997, -0.0134113, -0.0468554, 0.0239071, -0.0242757, 
0.0462991, -0.00415011, 0.0802399, 0.0387886, 0.0656419, -0.0154456, -0.0200432, -0.123177, -0.107233, -0.0752901, -0.0331028, -0.0473174, -0.0127117, -0.0465391, -0.0489799, -0.00366744, -0.0331268, 0.0754522, 0.059531, -0.0161956, -0.0470152, 0.00416334, -0.076263, -0.0546363, -0.015735, 
-0.0339237, -0.0360853, -0.0294736, -0.0304266, 0.00690074, 0.0273848, 0.0305874, 0.0013629, 0.0198107, 0.0102377, 0.090261, 0.0640492, 0.0348365, -0.0078579, -0.0184097, -0.0290917, 0.0575547, -0.0294606, -0.0425968, -0.0545825, -0.020905, 0.0237904, 0.0425194, -0.00328095, -0.0405477, 
-0.0135976, 0.114522, 0.0658988, -0.0201012, -0.00764107, -0.0161429, -0.10559, -0.0509305, -0.0117364, -0.0649541, -0.0050512, -0.0117089, 0.00581388, -0.016206, -0.0654251, 0.00156449, 0.0182296, 0.067297, 0.0297762, -0.0227248, 0.0180306, -0.00338812, -0.00931077, -0.0374778, -0.0756437, 
-0.0206124, 0.030112, -0.054022, -0.0182463, -0.0332768, 0.0272503, -0.000316499, -0.0724175, -0.0173849, -0.0236019, 0.0175453, -0.0451962, -0.0572252, 0.00806231, 0.0303361, -0.0535583, -0.0416306, 0.0124389, -0.00452196, 0.0332377, -0.00193438, 0.0362174, 0.0270798, 0.0254431, 0.0384501, 
-0.0334812, -0.0885576, -0.15841, -0.0877305, -0.00597114, 0.106426, 0.131692, 0.104295, 0.0638247, 0.0370036, 0.0841384, 0.151193, 0.0857475, 0.00232323, -0.000229939, -0.0480037, -0.059504, 0.0475554, 0.00446219, 0.0427177, 0.0691386, 0.104671, 0.00986588, 0.0420988, 0.0489364, 
0.0896459, 0.080802, 0.09552, 0.0090449, 0.00121478, -0.0553101, 0.0113043, 0.0583792, -0.00239605, -0.0659654, -0.0424191, -0.0488166, -0.0182743, -0.0582411, -0.079599, 0.138028, 0.120355, 0.0147662, -0.0523953, -0.0566383, 0.00946307, -0.00135774, 0.0216388, -0.0116655, -0.0313651, 
0.0056808, 0.0631855, 0.000920239, 0.0100408, 0.0988559, -0.00683299, 0.0977511, 0.113563, 0.0734164, 0.040779, 0.0197355, -0.0796623, -0.0217707, -0.0147039, -0.0577024, 0.0138205, 0.101139, 0.0293738, 0.0553152, 0.0339823, 0.0301019, -0.00156721, 0.0388447, -0.0462232, -0.0131525, 
0.0462611, -0.0223978, -0.0222219, -0.0161631, -0.00544098, 0.0239396, 0.0515017, 0.123874, 0.0135911, 0.0160174, -0.0340866, -0.0196924, -0.0460174, -0.0396597, 0.00845426, 0.0283643, 0.0503427, -0.00478054, 0.0286633, 0.0106878, 0.0153066, 0.00821396, 0.043201, -0.0390037, -0.0290373, 
0.0107519, -0.0442851, -0.0119177, -0.00102759, -0.059011, 0.0142215, -0.0206506, 0.00450044, 0.0205914, -0.033255, -0.0278704, 0.0385866, -0.0573138, 0.0279618, -0.0208099, -0.0521625, 0.0226791, -0.0308892, -0.0260045, -0.0229678, -0.025498, 0.00602098, 0.0575771, -0.0187999, 0.0246239, 
-0.0152624, -0.0617762, -0.0082587, 0.0513981, -0.0119765, -0.0228668, -0.0794421, -0.0542281, -0.0633776, -0.021427, 0.00875292, 0.0686151, 0.0379985, -0.0303785, 0.0322215, -0.0108726, 0.0988132, 0.108507, 0.0914578, -0.0327663, -0.0147161, 0.0263342, -0.0277027, 0.0299714, 0.0172247, 
0.0782194, 0.0272547, 0.0608975, 0.0311512, 0.0430709, 0.0331886, 0.140379, 0.112983, 0.0831547, 0.0545455, -0.0657213, -0.0656303, -0.00369973, -0.051172, -0.051129, 0.113495, -0.0161418, 0.0489742, -0.00129192, -0.00829083, 0.0495171, 0.0247761, 0.0100315, 0.0424534, -0.0147461, 
-0.010047, -0.0105655, -0.108337, -0.032237, 0.00127896, -0.0681003, -0.0480714, 0.0230939, -0.0230329, -0.0369514, -0.0145916, -0.0359691, 0.0052787, 0.0251901, 0.0489308, 0.0160405, -0.0764829, -0.055376, -0.0409988, 0.0113021, -0.0175181, 0.0889944, 0.0784953, 0.0338837, -0.0272498, 
-0.033049, 0.0150371, 0.00716815, 0.00901117, -0.0057911, 0.0490442, 0.0120654, 0.0115461, 0.00248245, -0.0667285, -0.0191608, -0.0194903, -0.0396357, -0.0606399, -0.0752111, -0.0563016, -0.0266141, 0.0232194, -0.00917418, -0.0247339, 0.0624484, 0.00999405, -0.0281253, 0.0358087, -0.0487982, 
-0.00746707, 0.0497724, -0.0378553, 0.00650197, 0.015608, 0.0523685, 0.0847002, 0.0215879, 0.0639163, -0.0156298, -0.0743134, -0.0262264, -0.111468, -0.0495202, -0.0179025, -0.012233, -0.0671997, -0.0618653, -0.0750043, -0.107878, -0.0083109, -0.0151923, 0.0165369, -0.0477968, 0.00595127, 
0.0604124, 0.12549, 0.0750065, 0.0498052, -0.00181967, -0.0294746, 0.0590338, 0.0608495, 0.082162, -0.053582, 0.0152819, -0.0160283, 0.0310597, -0.0183743, 0.00898375, -0.0140752, -0.0351241, 0.0466392, -0.0167062, -0.0222725, -0.0272531, 0.017486, 0.0116192, 0.00226509, -0.0113358, 
-0.0599598, 0.0254363, 0.109377, 0.113902, 0.0484795, -0.00687162, -0.0572318, -0.0174704, -0.050455, -0.0765657, 0.108468, 0.0878881, 0.0748425, 0.0528681, -0.0358027, 0.0495745, 0.0618435, 0.0215684, 0.0498345, -0.00163463, -0.0542384, -0.00249253, -0.020818, 0.0382534, 0.0248235, 
0.0408016, -0.0364708, -0.106558, -0.0497885, -0.101489, 0.117933, 0.117148, 0.13667, 0.0921953, 0.0809052, -0.0604868, 0.0327573, 0.0858977, 0.0496519, -0.0303338, -0.0173143, -0.098652, -0.0748916, 0.0175033, -0.0173894, -0.0140999, 0.042546, 0.0171647, -0.018431, 0.0234063, 
-0.00302253, -0.0301593, -0.0471483, 0.0205317, 0.00156901, -0.0201443, -0.025254, 0.0447404, -0.027332, -0.0105084, -0.0310929, -0.0514064, -0.0801284, -0.0514055, -0.0224218, -0.0190917, -0.00978077, 0.0230151, 0.0481535, 0.0116704, -0.00827421, -0.0304835, 0.0822218, 0.00269588, 0.00857196, 
0.0354758, -0.0345132, -0.0160428, -0.0241028, -0.00990756, 0.00194974, 0.0526841, -0.0192894, -0.00778386, -0.0147986, -0.0342748, 0.00657458, 0.0666297, 0.0261227, 0.0382141, -0.0177516, 0.0213391, -0.0273468, 0.050942, 0.0597564, 0.0358441, 0.00296193, -0.00679444, 0.0251112, -0.0476879, 
0.00546457, 0.00669625, 0.040735, 0.033119, 0.0814407, 0.0431293, 0.0555484, 0.0687247, 0.0739377, 0.00740521, 0.0186656, 0.0577341, 0.0492472, 0.0189539, -0.00824258, 0.0393654, 0.018067, -0.00824194, -0.00639676, -0.0436978, 0.00994538, -0.0488736, -0.0387936, -0.0823584, -0.0407138, 
-0.0395678, 0.00220259, -0.0205638, -0.0562386, -0.056869, -0.0508946, -0.0363251, -0.0428727, 0.00474468, 0.00476997, -0.065149, -0.0120758, 0.0808631, 0.092446, 0.0067138, -0.0406269, 0.0475323, 0.0508193, -0.0363183, -0.0290892, 0.0680553, 0.0423602, -0.0426783, -0.0227233, -0.0310965, 
-0.0107767, 0.0450217, 0.0360335, -0.0103044, 0.0102226, 0.0284251, -0.0363964, 0.0237995, -0.0699997, 0.00648729, 0.0428544, -0.015209, 0.00275634, -0.00630857, 0.0331088, 0.021263, -0.0058312, -0.0348917, -0.0525817, -0.0238523, -0.00374409, 0.0392283, -0.0174934, 0.0507084, -0.0136049, 
-0.0119692, 0.00258847, -0.0399949, -0.0367891, 0.0213676, -0.0178507, -0.0294501, 0.0325805, 0.00589511, -0.0282455, -0.0406822, 0.0289698, 0.0797739, -0.0391207, -0.0525406, -0.0358668, -0.00756784, -0.0291422, -0.0321383, 0.00384727, -0.0130269, 0.0558534, -0.0046329, 0.039532, -0.0179509, 
0.0115684, -0.0118705, -0.0269997, 0.0323993, -0.0387077, 0.0431067, 0.00512419, -0.0400419, -0.0389574, -0.0609441, -0.00528661, -0.0615922, 0.0152328, 0.00608476, -0.00255941, 0.04996, 0.0328559, 0.0306884, 0.0385035, 0.0341985, -0.0371338, -0.0296477, -0.015608, 0.0495752, -0.0488603, 
0.06517, 0.0477928, 0.0926031, 0.130791, 0.0430174, -0.0169785, 0.0767131, -0.00759166, -0.0100038, -0.0443883, -0.0273997, 0.0261509, -0.0746202, 0.0035132, -0.0165609, -0.0570912, -0.0929588, -0.0355622, -0.0470919, -0.0561908, -0.0120564, -0.0901888, 0.00911745, -0.0643305, -0.0307794, 
0.0201702, 0.0149626, -0.0360103, -0.0540718, -0.0568257, -0.0635288, -0.0534191, -0.0418429, -0.0413324, -0.00441194, -0.0251458, 0.0750614, 0.055316, -0.0198658, 0.0551055, -0.0031384, -0.002796, -0.0490367, 0.0258802, 0.00955979, -0.0334472, -0.00687704, 0.013088, -0.0159316, -0.0234678, 
0.0325505, 0.0277124, -0.0329349, -0.0512378, 0.0213961, -0.0368943, -0.072698, 0.0352321, -0.0278883, 0.0313929, 0.0029179, 0.0252824, -0.041539, 0.0472582, -0.0149102, 0.00755813, -0.0430529, -0.0111496, -0.0124942, -0.0104048, -0.0218034, -0.0472208, 0.0410018, -0.000922524, 0.0433383, 
0.0092859, 0.0430769, 0.0554627, 0.0468195, 0.0229203, 0.0129402, 0.0308623, -0.0451907, -0.0215091, -0.0284317, 0.037355, 0.0379203, -0.0349245, 0.0116662, -0.0409634, -0.00348628, -0.0348627, 0.0178488, 0.0168767, 0.0406699, 0.0136372, -0.0531147, 0.031647, 0.00149053, 0.0518296, 
-0.0412423, 0.0278556, 0.0319244, -0.0502745, 0.00772616, -0.0160948, -0.0348774, -0.0060467, -0.00429335, 0.0396397, 0.0193609, 0.025702, -0.0217312, 0.048443, 0.0475405, 0.0249684, 0.0430599, 0.0521544, 0.00172221, 0.0504814, 0.0371276, -0.0384912, 0.000219507, 0.0108358, 0.0639198, 
-0.0233196, 0.0161622, 0.0621616, 0.0226841, 0.0550711, -0.0230479, 0.0454452, -0.0144204, -0.00847714, 0.0810829, 0.0675389, 0.0552729, 0.0202225, 0.0290777, 0.019202, 0.0340081, -0.049016, 0.012977, 0.0094117, -0.0422469, -0.0223328, 0.0197287, 0.0652272, -0.0241552, 0.0167673, 
-0.0366539, 0.0243832, 0.0127599, -0.0172339, -0.0100182, 0.0161688, -0.00586068, 0.0316692, -0.00015545, -0.0317898, 0.0229266, 0.0440793, -0.0353259, -0.0252455, -0.00349559, -0.0360481, 0.0127716, -0.009316, 0.0571651, 0.0433489, -0.0222242, -0.0098158, 0.0196296, 0.0696065, -0.0332339, 
-4.66718e-05, 0.0423533, 0.00670158, 0.00912701, 0.0340814, 0.0583555, -0.00849009, -0.0113452, 0.0140383, -0.0450315, -0.0688075, -0.00629709, -0.0705643, -0.0457688, 0.00638646, -0.0620997, -0.046065, -0.0506014, -0.00202049, -0.0306298, -0.0310993, -0.00104755, 0.0152357, 0.0354196, -0.0686195, 
0.0367405, -0.027229, -0.0107094, -0.0894423, -0.0401233, -0.00611193, -0.0464002, -0.0252782, -0.00882006, 0.0296422, 0.0231581, 0.00350543, -0.0456804, 0.10461, 0.0358478, 0.00950883, -0.0102101, 0.0891493, 0.0719864, -0.0603136, 0.0256291, 0.0850402, 0.0889046, -0.00266653, -0.014436, 
-0.0527365, 0.00543901, -0.00734204, -0.0696588, -0.0533556, -0.073661, 0.0183119, -0.0274334, -0.0859502, -0.0449736, -0.0105761, -0.0791552, 0.0369769, -0.0140767, -0.0183474, -0.0193592, -0.0274766, 0.0152215, 0.00695795, 0.048832, 0.0446257, 0.0264402, 4.10371e-06, 0.0117992, -0.0563831, 
-0.0282075, 0.0429877, 0.00628452, -0.00111875, -0.0678235, -0.0479829, -0.0677904, -0.0335105, -0.00626482, -0.0477737, 0.0495985, -0.00905155, -0.0043106, -0.00686724, 0.0322976, -0.044823, -0.00909783, -0.0403194, 0.0365452, -0.015388, 0.0395615, 0.0145839, 0.032062, 0.00745179, -0.0570579, 
0.0449616, -0.0227054, 0.0405338, -0.00323619, 0.0523734, -0.0304322, -0.0273243, 0.0268443, 0.0985608, 0.0682813, 0.0374013, 0.0396517, -0.00136958, 0.0104528, -0.0379627, 0.0286645, 0.00123897, -0.0405872, -0.0258001, -0.00177818, -0.0402449, -0.0530463, 0.018986, 0.000290189, -0.0519735, 
-0.0129973, -0.00322771, 0.00768359, 0.0330067, -0.0657759, 0.00584025, -0.0338135, -0.0656586, -0.0345216, -0.00197697, 0.0162692, -0.0225194, -0.0346963, -0.0607088, 0.0539211, -0.00386631, 0.0117395, 0.0161004, -0.0369257, 0.0720143, -0.0554887, 0.0289664, -0.0503674, 0.0258697, 0.0434246, 
0.0393304, -0.0217452, 0.0120846, -0.0588447, -0.0191111, 0.0198127, -0.0396867, 0.0177581, -0.0340072, 0.0729587, 0.0144148, 0.00576233, -0.0704643, -0.0437506, 0.0893295, 0.0252277, 0.0558258, -0.0505065, -0.0208504, 0.0878478, -0.0107271, 0.0474673, -0.0531481, -0.0230209, 0.0710867, 
0.0367693, -0.0302344, 0.0161401, -0.0309636, 0.0215238, 0.0313406, -0.0595946, 0.0225111, -0.0149878, 0.0276425, -0.0316437, -0.0486207, 0.013877, 0.0217578, -0.0194787, -0.042914, -0.0351449, -0.00757002, 0.010652, -0.0266685, 0.032985, 0.0484278, -0.0532814, -0.0579413, 0.0178889, 
-0.00901856, 0.00581526, 0.0413556, 0.0448622, 0.0219797, 0.0261218, 0.0116691, 0.0447668, -0.00763404, -0.0693069, -0.0231487, 0.0143926, -0.0461523, 0.0113245, -0.0612325, -0.0240992, 0.0149156, -0.0628607, -0.0176498, -0.0298021, -0.0278383, 0.0160567, -0.0797815, -0.0429374, -0.00552325, 
-0.0460062, 0.0258651, 0.0167752, -0.00286363, 0.0515142, 0.0106499, -0.0352942, -0.0456203, 0.0490547, -0.021283, -0.0501795, -0.0803819, -0.0562599, 0.0241683, 0.00207185, -0.0234146, -0.069393, -0.000717241, -0.0395486, 0.0220327, -0.0226189, -0.0749256, -0.00738584, 0.0532852, -0.0815627, 
-0.0270637, 0.0369144, 0.0409078, -0.0557926, 0.00529721, -0.0265463, -0.00209932, 0.0268028, -0.0147816, 0.0219157, 0.0339306, 0.0319342, 0.0301246, 0.00823848, -0.00915372, 0.0335805, -0.00341819, 0.0143522, -0.0735517, 0.0364093, -0.0543721, -0.0397377, 0.0749624, -0.0592313, 0.00756651, 
-0.0200962, -0.022098, 0.0599958, 0.0508274, -0.0640546, 0.00303903, -0.0329315, 0.0052108, -0.0365617, -0.0422754, -0.0375067, -0.0116185, -0.00985915, -0.0251308, -0.0276439, -0.0467626, -0.00327685, 0.0240049, -0.0280939, -0.0483484, -0.0485682, -0.0773645, -0.0114902, -0.0240008, 0.023725, 
0.0128541, 0.0387985, -0.00736714, 0.0154479, -0.0380816, -0.0278289, -0.0425108, -0.0133193, -0.0547627, -0.0329108, -0.067724, -0.0225222, 0.0397622, 0.00634099, 0.0736181, -0.0706813, 0.0441053, 0.0185273, -0.0224641, -0.0066066, 0.0119015, 0.0508434, -0.0332233, -0.0665679, 0.0224521, 
-0.00412964, -0.0439352, -0.0183877, 0.0178532, -0.0826418, 0.0561162, 0.0602263, 0.0354496, -0.0200258, -0.0369768, 0.0679711, 0.0602034, 0.052061, -0.0806354, -0.0177279, 0.0437999, 0.0330424, 0.0530887, -0.0104166, -0.0858171, -0.0390651, -0.0105484, 0.0201653, -0.0167147, -0.058407, 
0.0516442, 0.0190704, 0.0606231, -0.0487767, 0.0164228, -0.0345587, -0.0173677, 0.0483429, 0.00749407, -0.0555545, 0.0183116, -0.0115484, 0.019952, 0.018523, -0.0426258, -0.0485155, 0.00220569, -0.0268114, 0.00293247, 0.0447914, -0.0603257, 0.0157768, -0.0662279, -0.0321008, 0.0465106, 
-0.0352133, 0.0423876, 0.0470715, -0.0162364, 0.0364734, -0.01682, 0.0226462, 0.0350212, -0.0042949, -0.0330548, -0.025256, 0.0151655, 0.0180144, -0.0190672, -0.00284147, -0.0278284, -0.0257308, -0.0516921, -0.0459354, -0.0195123, 0.0442732, -0.0525685, -0.0165178, 0.0346037, 0.0497391, 
-0.00466929, 0.0270162, -0.00436943, -0.00380994, 0.0357375, 0.0229955, 0.068003, 0.0141021, -0.0130075, -0.0114807, 0.0360903, -0.00163468, -0.0417692, -0.0164981, -0.0433018, 0.0117529, -0.0173105, -0.0243689, -0.0660732, -0.000835467, -0.0282468, 0.0200466, -0.0562124, -0.00108109, -0.0190257, 
-0.00822804, -0.0470989, -0.0596005, -0.0251012, -0.00874485, 0.00291397, 0.0211309, -0.0201129, -0.0499507, 0.0600639, -0.0173384, -0.0324844, -0.00947837, -0.0080303, 0.0125395, -0.0326225, 0.00688028, -0.06049, -0.0535237, 0.0534663, 0.038705, 0.0246171, -0.0299405, -0.0122249, 0.0197582, 
-0.0208925, 0.0285208, -0.0432844, -0.0720291, 0.00952868, -0.0161749, 0.0232039, -0.0077078, -0.0430619, -0.0351936, -0.0455561, -0.00506202, -0.0196325, -0.0619533, -0.00488016, -0.0211879, 0.0111861, 0.0359797, -0.0250185, -0.00349724, -0.0153956, 0.0267458, 0.0200802, -0.0585193, -0.0685823, 
0.0785902, 0.0658547, -0.0223842, -0.0138273, 0.0140845, 0.0228462, -0.0140645, 0.0762921, 0.0445399, -0.0492107, 0.0372314, -0.00974485, 0.0435969, 0.0264285, -0.0531036, 0.00283941, 0.00796885, -0.0547589, -0.00820997, -0.0385556, 0.00647916, -0.0101662, 0.0142784, -0.0243064, 0.0174695, 
-0.0211402, -0.0157871, -0.0279448, -0.0549811, 0.0156718, 0.0162273, 0.0105607, 0.000310616, -0.0914834, -0.0514361, -0.0600991, -0.0181247, 0.0346745, -0.0874835, -0.0166304, -0.045457, 0.0280725, -0.070769, -0.00105372, -0.00283856, 0.0221184, -0.03589, 0.0147807, -0.00498126, 0.0286113, 
-0.0415687, -0.0481103, -0.0423396, 0.00846553, -0.0225361, -0.0406948, -0.0381633, -0.00714287, -0.0366609, -0.0320833, -0.0492039, -0.0391687, -0.0346624, -0.0021341, 0.0575806, -0.0617155, -0.016975, -0.0184164, -0.0689255, 0.0251136, 0.0472783, -0.0465535, -0.0627739, 0.0147954, -0.0250714, 
-0.0152177, 0.0345287, 0.0542444, -0.0475888, -0.0101731, 0.0114423, 0.0448827, 0.0510044, 0.0208109, 0.0747676, 0.00178469, 0.0122013, -0.0299364, 0.0298881, -0.0139552, 0.000617032, -0.0808786, -0.0182309, -0.060331, 0.0732902, 0.0272931, -0.0209192, -0.0238006, -0.0373285, 0.072424, 
0.0733272, 0.069329, 0.0500838, 0.0224147, -0.0445024, 0.0486566, 0.007437, -0.0211837, 0.000253312, -0.0561201, -0.00277138, -0.00920789, -0.0139073, -0.0221692, 0.0127848, -0.0312183, -0.0556546, 0.0478886, -0.0607776, -0.0649615, 0.0216696, -0.0263416, -0.0423693, -0.0515311, 0.0130546, 
0.0183901, -0.0285703, 0.00217255, 0.0293053, 0.0301873, 0.0211819, 0.0430077, -0.0159027, -0.0119758, 0.026438, 0.00254671, -0.0229305, -0.0616237, 0.00117506, 0.0121577, -0.0454316, 0.022125, 0.000511999, -0.0477199, 0.0244757, -0.00410185, -0.0154001, -0.0675652, -0.0242291, 0.0218081, 
0.00908549, -0.033259, -0.0188242, -0.00138903, -0.0724356, 0.0085893, 0.00135049, 0.0507387, 0.0833114, 0.00135094, 0.00930816, -0.0419335, 0.0436617, -0.00197785, -0.0919905, -0.0177447, -0.0584983, -0.043225, 0.0295449, -0.00240208, -0.0358996, -0.00674998, -0.0300359, 0.0890449, 0.0270888, 
0.0204765, 0.00601149, -0.00834969, 0.0320998, -0.0476606, -0.0471801, 0.0342871, 0.0362735, 0.0575581, -0.0135926, -0.0233812, -0.0623827, -0.0117345, -0.0722632, -0.044972, -0.000903275, 0.0206659, -0.0728752, -0.0595001, -0.0323437, -0.0287362, -0.0127405, 0.028604, 0.0317098, -0.0435464, 
